Lịch ID,Trọng số trung bình
1745,0.75
1746,0.0
1747,1.2
1748,0.6
1749,0.75
1750,1.2
1751,0.0
1752,0.0
1753,1.2
1754,0.75
1755,0.0
1756,0.0
1757,0.0
1758,0.75
1759,0.75
1760,0.75
1761,1.8
1762,0.6
1763,1.2
1764,1.2
1765,0.6
1766,1.2
1767,0.0
1768,0.0
1769,1.2
1770,0.6
1771,1.2
1772,0.75
1773,1.2
1774,1.2
1775,0.0
1776,0.6
1777,0.75
1778,1.2
1779,1.2
1780,1.5
1781,0.6
1782,0.75
1783,1.5
1784,0.0
1785,0.0
1786,0.75
1787,0.75
1788,0.6
1789,0.6
1790,1.2
1791,0.75
1792,0.75
1793,0.6
1794,0.6
1795,1.2
1796,1.2
1797,1.2
1798,0.0
1799,0.75
1800,0.75
1801,0.6
1802,1.2
1803,0.0
1804,0.75
1805,1.2
1806,0.6
1807,0.6
1808,0.6
1809,1.8
1810,0.6
1811,0.6
1812,0.6
1813,0.6
1814,1.2
1815,0.0
1816,1.2
1817,1.2
1818,1.8
1819,1.2
1820,1.2
1821,0.75
1822,0.0
1823,1.8
1824,0.75
1825,0.75
1826,0.75
1827,0.75
1828,0.6
1829,0.0
1830,0.75
1831,1.5
1832,1.2
1833,0.75
1834,0.75
1835,1.2
1836,1.5
1837,1.2
1838,0.75
1839,1.2
1840,0.75
1841,1.5
1842,0.75
1843,0.0
1844,1.2
1845,1.2
1846,0.0
1847,0.75
1848,0.75
1849,0.0
1850,0.6
1851,1.2
1852,1.2
1853,0.75
1854,0.75
1855,0.0
1856,0.75
1857,0.75
1858,0.75
1859,0.75
1860,0.0
1861,0.6
1862,1.5
1863,1.2
1864,0.0
1865,0.6
1866,0.0
1867,1.2
1868,1.2
1869,1.2
1870,1.5
1871,0.0
1872,0.75
1873,0.75
1874,1.2
1875,1.2
1876,1.2
1877,1.2
1878,0.6
1879,0.0
1880,0.75
1881,1.8
1882,0.0
1883,0.75
1884,0.0
1885,1.5
1886,1.2
1887,0.0
1888,0.0
1889,0.75
1890,1.2
1891,1.2
1892,0.6
1893,0.6
1894,1.5
1895,0.6
1896,1.2
1897,0.75
1898,1.2
1899,0.75
1900,0.75
1901,1.2
1902,0.0
1903,0.75
1904,0.75
1905,0.75
1906,0.6
1907,0.6
1908,1.2
1909,0.75
1910,0.75
1911,0.75
1912,1.8
1913,0.75
1914,1.2
1915,2.0
1916,0.0
1917,1.2
1918,1.2
1919,1.2
1920,0.75
1921,0.0
1922,1.2
1923,1.2
1924,1.2
1925,1.2
1926,0.0
1927,0.0
1928,0.0
1929,1.0
1930,0.75
1931,0.6
1932,0.75
1933,1.8
1934,0.75
1935,0.0
1936,0.0
1937,0.0
1938,1.2
1939,1.2
1940,0.0
1941,1.8
1942,0.75
1943,1.2
1944,0.0
1945,0.75
1946,1.2
1947,0.75
1948,1.5
1949,1.2
1950,1.2
1951,0.6
1952,0.0
1953,0.6
1954,1.2
1955,0.6
1956,0.0
1957,0.75
1958,0.6
1959,1.0
1960,0.0
1961,0.75
1962,1.0
1963,0.75
1964,0.0
1965,0.75
1966,0.6
1967,0.0
1968,0.0
1969,0.6
1970,0.75
1971,0.6
1972,0.75
1973,0.6
1974,0.75
1975,1.2
1976,1.2
1977,0.0
1978,0.6
1979,0.75
1980,1.2
1981,1.2
1982,0.75
1983,0.0
1984,1.8
1985,0.0
1986,1.2
1987,1.2
1988,0.0
1989,1.2
1990,0.75
1991,0.75
1992,0.6
1993,0.75
1994,0.0
1995,0.75
1996,0.75
1997,1.5
1998,0.0
1999,0.6
2000,0.75
2001,1.2
2002,1.2
2003,0.0
2004,1.2
2005,0.75
2006,0.75
2007,1.2
2008,0.75
2009,1.2
2010,0.0
2011,1.2
2012,0.6
2013,0.75
2014,0.6
2015,0.75
2016,0.6
2017,1.2
2018,1.2
2019,0.6
2020,0.75
2021,1.2
2022,1.2
2023,0.0
2024,1.5
2025,0.75
2026,0.75
2027,0.75
2028,0.6
2029,1.2
2030,0.75
2031,0.75
2032,0.0
2033,0.6
2034,0.75
2035,0.75
2036,0.6
2037,1.2
2038,0.6
2039,0.0
2040,0.0
2041,0.6
2042,1.0
2043,0.75
2044,1.2
2045,0.75
2046,1.5
2047,1.2
2048,0.0
2049,0.6
2050,0.75
2051,1.5
2052,1.2
2053,1.2
2054,0.75
2055,0.6
2056,0.0
2057,0.6
2058,0.0
2059,0.0
2060,0.0
2061,1.5
2062,0.0
2063,1.5
2064,0.75
2065,0.75
2066,0.75
2067,0.6
2068,0.6
2069,0.6
2070,0.0
2071,0.75
2072,1.8
2073,1.2
2074,0.75
2075,0.75
2076,0.6
2077,1.2
2078,1.2
2079,0.75
2080,0.75
2081,0.75
2082,0.0
2083,1.2
2084,0.75
2085,0.75
2086,0.75
2087,0.75
2088,0.75
2089,1.2
2090,0.6
2091,1.2
2092,1.2
2093,1.2
2094,0.6
2095,1.5
2096,0.75
2097,0.0
2098,0.0
2099,1.2
2100,1.5
2101,1.2
2102,1.2
2103,0.75
2104,1.2
2105,0.0
2106,0.0
2107,1.2
2108,1.2
2109,0.0
2110,0.75
2111,0.75
2112,0.75
2113,1.2
2114,0.0
2115,0.6
2116,0.0
2117,0.75
2118,0.0
2119,0.6
2120,0.6
2121,1.2
2122,0.0
2123,0.75
2124,0.75
2125,1.2
2126,0.6
2127,1.2
2128,0.6
2129,0.75
2130,1.2
2131,0.75
2132,0.75
2133,1.2
2134,0.75
2135,0.75
2136,0.0
2137,0.0
2138,1.2
2139,0.0
2140,0.75
2141,0.75
2142,1.2
2143,0.0
2144,0.0
2145,0.75
2146,0.75
2147,0.75
2148,0.75
2149,1.2
2150,1.0
2151,0.0
2152,0.6
2153,1.5
2154,0.0
2155,0.0
2156,0.75
2157,0.6
2158,0.75
2159,1.2
2160,0.6
2161,1.5
2162,1.2
2163,1.2
2164,1.2
2165,1.2
2166,0.0
2167,0.75
2168,0.75
2169,0.75
2170,0.0
2171,0.0
2172,1.2
2173,1.2
2174,0.0
2175,1.8
2176,0.6
2177,0.6
2178,0.0
2179,1.2
2180,0.75
2181,0.75
2182,0.0
2183,1.2
2184,0.75
2185,0.0
2186,1.2
2187,0.0
2188,0.0
2189,1.0
2190,1.2
2191,1.2
2192,0.6
2193,1.5
2194,0.6
2195,1.2
2196,1.2
2197,0.0
2198,1.5
2199,0.75
2200,1.2
2201,0.75
2202,0.75
2203,0.75
2204,0.0
2205,0.75
2206,0.0
2207,0.6
2208,0.0
2209,0.6
2210,0.0
2211,1.2
2212,1.5
2213,0.75
2214,0.6
2215,0.75
2216,0.75
2217,0.0
2218,1.2
2219,0.6
2220,1.2
2221,1.2
2222,1.2
2223,1.2
2224,1.5
2225,0.6
2226,0.75
2227,1.2
2228,0.6
2229,0.75
2230,0.0
2231,1.2
2232,1.2
2233,0.75
2234,0.0
2235,1.2
2236,1.2
2237,0.75
2238,1.2
2239,1.8
2240,0.0
2241,1.2
2242,1.2
2243,0.75
2244,0.75
2245,1.2
2246,0.0
2247,1.2
2248,0.6
2249,1.2
2250,0.75
2251,0.75
2252,0.0
2253,0.6
2254,0.0
2255,1.2
2256,0.6
2257,0.0
2258,0.6
2259,0.75
2260,1.2
2261,0.6
2262,0.75
2263,0.75
2264,0.6
2265,0.0
2266,1.2
2267,0.0
2268,0.75
2269,0.75
2270,0.6
2271,0.75
2272,1.8
2273,1.2
2274,0.0
2275,1.5
2276,0.0
2277,0.75
2278,1.2
2279,0.0
2280,0.75
2281,0.75
2282,1.2
2283,0.0
2284,1.2
2285,0.75
2286,0.0
2287,1.2
2288,1.2
2289,0.0
2290,0.6
2291,0.6
2292,0.75
2293,0.75
2294,1.2
2295,0.0
2296,0.0
2297,0.0
2298,0.75
2299,0.75
2300,0.75
2301,1.2
2302,1.2
2303,0.75
2304,1.2
2305,0.75
2306,1.2
2307,0.6
2308,0.6
2309,0.6
2310,0.0
2311,0.0
2312,0.75
2313,0.0
2314,0.75
2315,1.2
2316,0.0
2317,0.75
2318,1.2
2319,0.0
2320,0.6
2321,0.75
2322,1.2
2323,0.75
2324,1.2
2325,0.0
2326,1.2
2327,0.75
2328,0.6
2329,0.75
2330,0.0
2331,0.75
2332,0.6
2333,1.2
2334,1.2
2335,1.5
2336,0.75
2337,0.6
2338,0.75
2339,1.2
2340,1.2
2341,1.2
2342,0.75
2343,0.75
2344,0.0
2345,1.2
2346,1.2
2347,0.6
2348,0.0
2349,0.75
2350,0.0
2351,0.75
2352,0.75
2353,1.2
2354,0.75
2355,0.0
2356,1.2
2357,0.0
2358,1.2
2359,0.6
2360,0.75
2361,0.6
2362,0.0
2363,0.0
2364,0.0
2365,0.75
2366,1.2
2367,0.75
2368,1.5
2369,0.75
2370,0.75
2371,0.75
2372,1.2
2373,1.2
2374,1.2
2375,0.75
2376,0.6
2377,0.75
2378,0.6
2379,1.2
2380,0.0
2381,0.75
2382,0.6
2383,0.75
2384,0.0
2385,0.75
2386,0.75
2387,1.2
2388,1.2
2389,0.6
2390,1.2
2391,0.75
2392,0.75
2393,0.0
2394,1.2
2395,0.0
2396,1.2
2397,1.2
2398,0.75
2399,0.6
2400,1.2
2401,0.0
2402,0.0
2403,0.75
2404,0.75
2405,1.2
2406,0.75
2407,1.2
2408,0.6
2409,1.2
2410,1.2
2411,1.2
2412,0.6
2413,0.6
2414,0.6
2415,0.75
2416,1.2
2417,0.6
2418,1.2
2419,0.75
2420,1.2
2421,1.2
2422,1.8
2423,1.2
2424,1.2
2425,0.75
2426,0.0
2427,0.0
2428,1.2
2429,0.75
2430,0.75
2431,0.75
2432,0.75
2433,0.75
2434,0.6
2435,0.0
2436,0.75
2437,0.75
2438,0.0
2439,0.0
2440,0.0
2441,1.2
2442,0.75
2443,0.0
2444,0.75
2445,0.75
2446,1.2
2447,1.2
2448,1.2
2449,0.75
2450,0.0
2451,0.6
2452,0.0
2453,0.75
2454,0.6
2455,0.75
2456,0.6
2457,0.75
2458,1.8
2459,1.2
2460,0.6
2461,1.2
2462,0.6
2463,0.75
2464,0.75
2465,0.75
2466,0.6
2467,0.6
2468,0.0
2469,0.0
2470,1.2
2471,0.75
2472,0.75
2473,0.75
2474,0.75
2475,0.6
2476,0.75
2477,1.2
2478,0.6
2479,1.2
2480,1.2
2481,1.5
2482,0.75
2483,0.0
2484,1.2
2485,0.75
2486,1.2
2487,1.2
2488,1.2
2489,0.0
2490,0.6
2491,0.6
2492,1.0
2493,1.2
2494,1.0
2495,0.0
2496,1.2
2497,0.0
2498,1.2
2499,0.75
2500,0.75
2501,1.2
2502,0.0
2503,0.6
2504,1.2
2505,0.75
2506,0.0
2507,0.6
2508,0.6
2509,1.2
2510,0.6
2511,0.75
2512,0.75
2513,0.75
2514,0.75
2515,0.0
2516,0.75
2517,0.0
2518,1.2
2519,0.0
2520,0.0
2521,0.0
2522,1.2
2523,1.0
2524,0.6
2525,0.75
2526,1.2
2527,0.0
2528,0.6
2529,1.2
2530,0.6
2531,0.75
2532,0.75
2533,0.6
2534,0.6
2535,0.75
2536,0.6
2537,1.8
2538,0.75
2539,0.75
2540,0.75
2541,0.0
2542,1.2
2543,0.6
2544,1.2
2545,0.6
2546,1.2
2547,1.5
2548,0.75
2549,0.0
2550,0.6
2551,0.75
2552,1.2
2553,1.2
2554,1.2
2555,0.0
2556,0.75
2557,0.6
2558,0.6
2559,0.0
2560,0.75
2561,0.75
2562,0.0
2563,0.6
2564,0.0
2565,0.0
2566,0.6
2567,1.2
2568,0.0
2569,0.75
2570,0.6
2571,0.75
2572,0.0
2573,1.5
2574,0.0
2575,0.6
2576,0.0
2577,0.0
2578,0.6
2579,0.0
2580,0.75
2581,0.75
2582,1.0
2583,0.75
2584,0.0
2585,0.0
2586,0.6
2587,0.75
2588,0.0
2589,0.6
2590,0.0
2591,1.5
2592,1.2
2593,1.2
2594,0.75
2595,0.0
2596,0.0
2597,0.6
2598,1.5
2599,0.6
2600,1.2
2601,0.75
2602,0.75
2603,1.2
2604,1.2
2605,1.0
2606,1.2
2607,1.2
2608,0.0
2609,1.2
2610,0.6
2611,1.5
2612,0.75
2613,1.2
2614,0.0
2615,1.8
2616,0.75
2617,1.2
2618,1.2
2619,0.6
2620,1.2
2621,0.75
2622,1.2
2623,0.75
2624,1.2
2625,1.2
2626,0.6
2627,0.75
2628,0.75
2629,1.8
2630,0.75
2631,0.75
2632,0.75
2633,0.0
2634,0.75
2635,0.75
2636,0.0
2637,0.75
2638,0.75
2639,0.6
2640,1.2
2641,0.0
2642,0.0
2643,0.6
2644,0.6
2645,1.5
2646,1.2
2647,0.0
2648,0.6
2649,0.0
2650,0.6
2651,1.2
2652,0.0
2653,0.0
2654,0.75
2655,0.0
2656,1.8
2657,0.0
2658,0.6
2659,0.0
2660,0.75
2661,0.6
2662,0.75
2663,0.6
2664,0.75
2665,0.75
2666,0.0
2667,1.2
2668,0.0
2669,1.2
2670,0.75
2671,0.0
2672,0.6
2673,0.75
2674,0.0
2675,0.75
2676,0.75
2677,0.0
2678,1.8
2679,1.5
2680,0.6
2681,1.5
2682,0.75
2683,1.2
2684,0.0
2685,0.75
2686,0.6
2687,0.75
2688,0.75
2689,0.75
2690,0.75
2691,0.75
2692,0.75
2693,0.0
2694,0.0
2695,0.75
2696,0.75
2697,0.75
2698,0.0
2699,1.2
2700,0.6
2701,0.75
2702,1.2
2703,0.75
2704,1.8
2705,0.75
2706,0.75
2707,1.2
2708,1.2
2709,1.2
2710,1.2
2711,0.6
2712,1.0
2713,0.6
2714,1.2
2715,1.2
2716,1.2
2717,1.2
2718,0.0
2719,0.75
2720,0.0
2721,0.75
2722,1.2
2723,0.0
2724,0.0
2725,0.6
2726,0.75
2727,1.5
2728,1.2
2729,0.0
2730,0.75
2731,1.2
2732,0.75
2733,0.0
2734,0.75
2735,0.0
2736,1.2
2737,1.2
2738,1.2
2739,0.75
2740,0.0
2741,0.75
2742,1.2
2743,1.2
2744,0.6
2745,0.75
2746,0.0
2747,0.6
2748,0.0
2749,0.75
2750,0.6
2751,0.75
2752,0.75
2753,0.0
2754,1.2
2755,0.6
2756,0.0
2757,0.75
2758,1.8
2759,0.75
2760,1.8
2761,0.75
2762,0.6
2763,0.75
2764,0.75
2765,0.6
2766,1.2
2767,0.6
2768,0.6
2769,0.0
2770,1.2
2771,0.75
2772,0.75
2773,0.6
2774,0.75
2775,1.5
2776,0.6
2777,1.2
2778,0.6
2779,0.0
2780,1.2
2781,1.5
2782,0.75
2783,0.0
2784,1.8
2785,1.2
2786,1.2
2787,0.75
2788,1.2
2789,0.75
2790,0.75
2791,1.2
2792,0.6
2793,0.75
2794,0.75
2795,1.2
2796,1.2
2797,1.2
2798,0.6
2799,0.75
2800,0.6
2801,0.75
2802,1.8
2803,0.0
2804,0.6
2805,0.75
2806,0.6
2807,0.0
2808,1.2
2809,1.2
2810,0.6
2811,1.5
2812,0.6
2813,0.75
2814,1.2
2815,0.75
2816,0.75
2817,0.0
2818,0.75
2819,1.2
2820,0.6
2821,0.75
2822,0.0
2823,1.2
2824,0.0
2825,0.75
2826,0.75
2827,1.2
2828,0.0
2829,0.0
2830,0.75
2831,0.75
2832,1.2
2833,1.2
2834,0.6
2835,1.2
2836,1.2
2837,0.75
2838,1.2
2839,0.75
2840,1.2
2841,0.75
2842,0.75
2843,0.0
2844,0.6
2845,0.75
2846,0.75
2847,0.0
2848,1.2
2849,1.2
2850,0.0
2851,1.2
2852,0.0
2853,0.0
2854,1.5
2855,1.2
2856,0.0
2857,0.75
2858,0.75
2859,0.0
2860,0.75
2861,1.2
2862,1.2
2863,1.2
2864,0.0
2865,0.75
2866,0.0
2867,0.6
2868,0.0
2869,1.2
2870,1.2
2871,1.2
2872,0.6
2873,1.2
2874,1.2
2875,0.6
2876,1.2
2877,0.0
2878,1.5
2879,0.6
2880,0.0
2881,0.6
2882,0.6
2883,0.6
2884,0.75
2885,0.75
2886,1.2
2887,0.0
2888,0.75
2889,0.6
2890,0.6
2891,1.2
2892,1.2
2893,1.2
2894,0.75
2895,0.75
2896,0.75
2897,0.75
2898,1.2
2899,0.75
2900,0.75
2901,0.75
2902,1.2
2903,0.75
2904,0.0
2905,1.2
2906,0.0
2907,1.2
2908,1.2
2909,1.2
2910,0.6
2911,0.75
2912,1.8
2913,1.2
2914,0.0
2915,0.75
2916,1.2
2917,0.0
2918,0.75
2919,0.0
2920,0.75
2921,0.6
2922,1.2
2923,1.2
2924,0.75
2925,0.6
2926,0.75
2927,0.6
2928,0.0
2929,0.6
2930,1.2
2931,0.6
2932,0.75
2933,0.75
2934,1.2
2935,0.75
2936,0.75
2937,0.75
2938,0.0
2939,0.6
2940,1.2
2941,0.75
2942,1.2
2943,0.0
2944,0.0
2945,1.2
2946,0.75
2947,0.75
2948,1.2
2949,1.2
2950,1.0
2951,1.2
2952,1.2
2953,0.6
2954,0.6
2955,0.75
2956,0.75
2957,1.2
2958,0.6
2959,0.75
2960,0.75
2961,1.5
2962,0.6
2963,1.2
2964,0.75
2965,0.0
2966,1.2
2967,0.75
2968,0.75
2969,0.75
2970,1.2
2971,0.75
2972,0.0
2973,0.75
2974,1.2
2975,0.0
2976,1.2
2977,0.6
2978,1.2
2979,0.0
2980,0.75
2981,0.75
2982,0.0
2983,1.2
2984,0.0
2985,0.6
2986,1.2
2987,0.6
2988,1.2
2989,0.0
2990,0.0
2991,1.2
2992,1.2
2993,1.2
2994,1.2
2995,0.75
2996,0.6
2997,1.8
2998,1.2
2999,1.2
3000,1.2
3001,0.0
3002,0.0
3003,0.0
3004,1.2
3005,0.0
3006,0.6
3007,1.0
3008,1.2
3009,0.0
3010,0.6
3011,0.75
3012,1.8
3013,0.75
3014,1.2
3015,0.75
3016,0.6
3017,0.6
3018,1.2
3019,1.2
3020,0.0
3021,0.0
3022,0.75
3023,1.2
3024,0.75
3025,1.8
3026,0.6
3027,1.2
3028,0.75
3029,0.75
3030,1.2
3031,1.2
3032,1.8
3033,0.0
3034,0.6
3035,1.8
3036,0.0
3037,0.6
3038,1.2
3039,0.75
3040,0.75
3041,1.2
3042,0.0
3043,1.2
3044,0.6
3045,0.75
3046,0.75
3047,0.0
3048,0.75
3049,0.0
3050,1.5
3051,0.75
3052,0.75
3053,0.0
3054,0.75
3055,0.0
3056,1.2
3057,1.2
3058,0.6
3059,0.6
3060,1.5
3061,0.75
3062,1.2
3063,0.75
3064,1.2
3065,0.6
3066,0.0
3067,0.0
3068,0.6
3069,1.2
3070,1.2
3071,1.2
3072,1.5
3073,1.5
3074,0.0
3075,1.2
3076,1.2
3077,1.8
3078,1.2
3079,0.6
3080,0.75
3081,1.2
3082,0.6
3083,1.5
3084,1.2
3085,0.0
3086,0.6
3087,1.5
3088,0.0
3089,0.75
3090,0.0
3091,0.0
3092,0.75
3093,1.2
3094,0.6
3095,0.75
3096,0.75
3097,0.6
3098,1.5
3099,1.2
3100,0.0
3101,1.2
3102,0.0
3103,0.0
3104,0.0
3105,0.75
3106,1.5
3107,1.2
3108,0.6
3109,1.2
3110,0.0
3111,0.0
3112,0.75
3113,0.6
3114,1.2
3115,1.5
3116,1.0
3117,1.2
3118,0.6
3119,0.6
3120,1.2
3121,0.0
3122,0.0
3123,1.2
3124,0.75
3125,0.0
3126,1.2
3127,0.6
3128,1.8
3129,0.6
3130,0.75
3131,0.0
3132,0.75
3133,1.2
3134,0.75
3135,0.0
3136,0.0
3137,0.75
3138,0.6
3139,0.0
3140,0.75
3141,0.75
3142,1.2
3143,1.2
3144,0.0
3145,0.6
3146,0.6
3147,1.2
3148,1.5
3149,1.2
3150,1.2
3151,0.6
3152,0.75
3153,0.0
3154,1.2
3155,1.2
3156,1.2
3157,0.75
3158,0.75
3159,0.75
3160,0.75
3161,1.2
3162,1.5
3163,0.75
3164,0.75
3165,0.0
3166,1.2
3167,0.0
3168,0.0
3169,0.6
3170,1.2
3171,0.6
3172,0.75
3173,0.6
3174,1.2
3175,1.2
3176,0.0
3177,1.2
3178,0.0
3179,0.75
3180,0.0
3181,0.0
3182,0.75
3183,0.75
3184,0.75
3185,1.2
3186,0.6
3187,0.0
3188,1.2
3189,1.2
3190,0.0
3191,1.2
3192,0.75
3193,0.6
3194,1.2
3195,1.2
3196,0.0
3197,0.0
3198,0.0
3199,1.2
3200,1.2
3201,0.0
3202,0.6
3203,1.2
3204,0.6
3205,0.75
3206,0.0
3207,0.0
3208,1.2
3209,1.2
3210,0.75
3211,0.0
3212,1.2
3213,0.0
3214,1.2
3215,0.6
3216,1.5
3217,1.2
3218,0.75
3219,1.2
3220,1.2
3221,1.2
3222,1.2
3223,0.75
3224,0.0
3225,0.75
3226,0.6
3227,0.75
3228,0.75
3229,1.2
3230,0.75
3231,0.6
3232,1.2
3233,1.2
3234,0.0
3235,0.75
3236,0.75
3237,0.75
3238,1.2
3239,0.0
3240,0.75
3241,0.75
3242,0.75
3243,0.6
3244,0.6
3245,0.0
3246,0.75
3247,0.6
3248,0.75
3249,0.0
3250,1.8
3251,0.0
3252,0.75
3253,0.75
3254,0.75
3255,0.75
3256,0.75
3257,1.2
3258,0.0
3259,0.6
3260,0.6
3261,0.6
3262,0.75
3263,1.2
3264,0.6
3265,1.2
3266,1.2
3267,1.8
3268,1.2
3269,0.75
3270,0.0
3271,0.75
3272,1.2
3273,1.2
3274,1.2
3275,1.5
3276,1.2
3277,0.75
3278,0.0
3279,0.0
3280,0.6
3281,0.6
3282,1.5
3283,1.2
3284,0.75
3285,0.75
3286,0.75
3287,0.6
3288,0.6
3289,0.0
3290,0.0
3291,0.0
3292,0.6
3293,0.0
3294,1.2
3295,0.75
3296,0.75
3297,0.75
3298,0.0
3299,0.75
3300,0.75
3301,0.0
3302,0.0
3303,1.2
3304,0.75
3305,0.75
3306,1.2
3307,0.75
3308,0.6
3309,1.2
3310,1.2
3311,0.0
3312,0.0
3313,1.5
3314,1.2
3315,0.75
3316,0.6
3317,1.2
3318,0.6
3319,0.0
3320,0.0
3321,0.75
3322,0.6
3323,0.6
3324,1.2
3325,0.75
3326,0.0
3327,0.6
3328,1.2
3329,0.0
3330,1.2
3331,0.0
3332,0.6
3333,0.75
3334,0.75
3335,1.2
3336,0.75
3337,0.0
3338,0.75
3339,0.75
3340,1.8
3341,0.6
3342,0.6
3343,0.0
3344,0.0
3345,0.75
3346,0.6
3347,0.6
3348,0.6
3349,0.0
3350,0.75
3351,1.5
3352,0.0
3353,1.2
3354,0.75
3355,0.75
3356,0.0
3357,0.0
3358,0.75
3359,1.8
3360,0.75
3361,0.6
3362,0.75
3363,0.75
3364,0.75
3365,1.2
3366,1.2
3367,0.0
3368,0.0
3369,1.2
3370,0.0
3371,0.75
3372,0.6
3373,0.75
