Lịch ID,Trọng số trung bình
3374,0.75
3375,1.2
3376,0.75
3377,0.0
3378,0.0
3379,0.75
3380,0.75
3381,1.0
3382,1.2
3383,0.0
3384,0.0
3385,0.0
3386,0.75
3387,0.75
3388,1.2
3389,1.2
3390,1.2
3391,0.75
3392,0.75
3393,1.2
3394,0.0
3395,1.2
3396,0.75
3397,1.2
3398,0.0
3399,0.75
3400,1.8
3401,0.6
3402,1.2
3403,0.6
3404,0.0
3405,1.2
3406,0.6
3407,0.0
3408,1.2
3409,1.2
3410,1.2
3411,1.2
3412,0.6
3413,0.6
3414,0.6
3415,1.8
3416,0.75
3417,1.2
3418,0.75
3419,0.75
3420,1.2
3421,0.0
3422,0.6
3423,0.0
3424,0.75
3425,0.6
3426,0.6
3427,0.75
3428,0.75
3429,1.2
3430,1.2
3431,0.75
3432,0.0
3433,1.5
3434,1.2
3435,0.75
3436,0.75
3437,0.75
3438,0.6
3439,1.2
3440,1.2
3441,0.6
3442,0.0
3443,1.2
3444,0.6
3445,0.0
3446,0.75
3447,0.75
3448,0.0
3449,0.0
3450,0.6
3451,1.0
3452,0.75
3453,0.0
3454,1.5
3455,1.2
3456,0.0
3457,1.0
3458,1.8
3459,1.2
3460,0.75
3461,0.75
3462,1.2
3463,0.75
3464,0.75
3465,0.0
3466,1.2
3467,1.2
3468,1.2
3469,1.5
3470,0.6
3471,1.2
3472,1.2
3473,0.6
3474,0.0
3475,1.8
3476,1.5
3477,0.0
3478,0.75
3479,0.75
3480,1.2
3481,1.5
3482,0.75
3483,1.2
3484,0.75
3485,0.6
3486,0.75
3487,0.75
3488,0.0
3489,0.0
3490,1.5
3491,1.2
3492,1.2
3493,1.2
3494,1.2
3495,1.2
3496,0.75
3497,0.6
3498,0.75
3499,0.75
3500,0.6
3501,0.75
3502,0.75
3503,0.0
3504,0.75
3505,0.75
3506,0.6
3507,0.75
3508,1.2
3509,0.0
3510,0.6
3511,1.2
3512,0.0
3513,0.0
3514,0.0
3515,0.75
3516,0.6
3517,0.6
3518,0.6
3519,1.2
3520,0.0
3521,0.75
3522,0.6
3523,0.0
3524,0.75
3525,0.6
3526,1.2
3527,0.75
3528,0.6
3529,0.75
3530,0.0
3531,0.75
3532,1.8
3533,0.75
3534,0.75
3535,0.75
3536,0.0
3537,0.75
3538,1.2
3539,0.0
3540,0.0
3541,1.2
3542,0.75
3543,1.5
3544,0.75
3545,0.0
3546,1.2
3547,0.6
3548,0.6
3549,0.6
3550,0.75
3551,1.5
3552,1.2
3553,0.0
3554,0.0
3555,0.75
3556,0.6
3557,0.75
3558,1.2
3559,0.0
3560,0.6
3561,1.2
3562,0.6
3563,0.6
3564,0.0
3565,0.0
3566,0.6
3567,0.0
3568,0.75
3569,1.2
3570,0.6
3571,0.6
3572,0.0
3573,0.75
3574,0.75
3575,1.2
3576,1.2
3577,1.2
3578,0.6
3579,0.0
3580,0.0
3581,0.75
3582,0.75
3583,1.5
3584,0.6
3585,0.0
3586,1.2
3587,0.75
3588,0.6
3589,1.2
3590,0.75
3591,0.0
3592,0.75
3593,1.2
3594,0.75
3595,0.75
3596,0.75
3597,0.0
3598,1.2
3599,0.0
3600,0.75
3601,0.0
3602,0.75
3603,0.0
3604,0.0
3605,0.0
3606,0.6
3607,1.2
3608,1.5
3609,0.0
3610,0.6
3611,0.75
3612,0.0
3613,0.6
3614,0.75
3615,0.75
3616,0.5
3617,0.0
3618,0.75
3619,1.2
3620,0.0
3621,0.75
3622,0.75
3623,0.0
3624,1.5
3625,0.6
3626,0.75
3627,0.75
3628,0.75
3629,0.6
3630,0.0
3631,0.0
3632,0.75
3633,0.75
3634,0.0
3635,0.75
3636,0.75
3637,0.0
3638,0.0
3639,1.2
3640,0.6
3641,0.6
3642,0.75
3643,0.0
3644,0.75
3645,0.6
3646,1.5
3647,1.8
3648,0.0
3649,1.2
3650,0.6
3651,1.5
3652,0.75
3653,1.2
3654,0.6
3655,0.75
3656,0.75
3657,0.0
3658,0.0
3659,0.0
3660,0.75
3661,0.75
3662,0.0
3663,0.75
3664,1.2
3665,0.0
3666,1.2
3667,0.0
3668,0.0
3669,0.6
3670,1.2
3671,1.2
3672,0.75
3673,1.2
3674,1.5
3675,0.75
3676,0.75
3677,0.0
3678,0.0
3679,0.6
3680,0.6
3681,0.0
3682,0.0
3683,0.75
3684,1.2
3685,1.2
3686,0.75
3687,0.0
3688,0.6
3689,0.0
3690,1.2
3691,1.2
3692,1.2
3693,1.8
3694,1.2
3695,1.8
3696,0.75
3697,0.0
3698,0.0
3699,0.75
3700,0.75
3701,1.2
3702,0.6
3703,0.0
3704,0.75
3705,0.6
3706,0.75
3707,0.6
3708,0.75
3709,0.6
3710,1.2
3711,0.75
3712,1.5
3713,1.2
3714,0.75
3715,1.2
3716,1.2
3717,1.2
3718,1.2
3719,1.2
3720,0.75
3721,0.0
3722,1.2
3723,0.75
3724,0.0
3725,1.2
3726,0.75
3727,1.2
3728,0.75
3729,1.2
3730,0.0
3731,0.75
3732,0.0
3733,0.75
3734,1.2
3735,1.2
3736,1.2
3737,0.75
3738,1.2
3739,0.75
3740,1.8
3741,0.0
3742,0.0
3743,1.2
3744,0.0
3745,0.75
3746,0.75
3747,0.0
3748,0.0
3749,1.8
3750,0.0
3751,1.2
3752,1.2
3753,0.6
3754,0.0
3755,1.2
3756,0.6
3757,1.5
3758,0.0
3759,0.6
3760,1.2
3761,0.75
3762,0.0
3763,0.6
3764,1.2
3765,1.2
3766,1.2
3767,1.2
3768,0.0
3769,0.75
3770,0.6
3771,0.0
3772,0.6
3773,1.2
3774,0.6
3775,0.0
3776,1.2
3777,0.75
3778,0.75
3779,0.6
3780,0.6
3781,0.6
3782,0.6
3783,0.0
3784,0.75
3785,0.75
3786,0.0
3787,1.2
3788,0.6
3789,0.0
3790,0.0
3791,0.75
3792,1.2
3793,0.75
3794,0.0
3795,0.75
3796,1.2
3797,1.2
3798,1.2
3799,0.75
3800,1.2
3801,0.0
3802,1.2
3803,0.0
3804,1.2
3805,0.0
3806,0.0
3807,1.8
3808,1.2
3809,0.0
3810,0.75
3811,0.75
3812,0.75
3813,1.0
3814,0.75
3815,0.75
3816,0.75
3817,0.6
3818,1.2
3819,1.0
3820,1.2
3821,1.2
3822,0.75
3823,0.0
3824,0.75
3825,1.8
3826,0.0
3827,0.75
3828,0.6
3829,0.75
3830,0.0
3831,0.6
3832,0.75
3833,0.75
3834,0.0
3835,0.6
3836,0.75
3837,1.2
3838,0.75
3839,0.0
3840,0.75
3841,0.6
3842,0.0
3843,0.0
3844,1.2
3845,0.6
3846,1.2
3847,1.2
3848,0.6
3849,1.8
3850,1.8
3851,0.75
3852,0.0
3853,0.0
3854,0.75
3855,0.75
3856,0.0
3857,0.75
3858,0.75
3859,1.2
3860,1.2
3861,0.75
3862,0.6
3863,1.2
3864,1.2
3865,1.2
3866,0.75
3867,1.2
3868,0.0
3869,1.2
3870,0.75
3871,1.2
3872,0.6
3873,0.0
3874,0.75
3875,1.5
3876,0.75
3877,0.6
3878,0.6
3879,1.2
3880,1.5
3881,0.75
3882,1.2
3883,1.5
3884,0.0
3885,0.75
3886,1.2
3887,1.8
3888,0.75
3889,0.0
3890,0.6
3891,1.2
3892,0.75
3893,0.0
3894,1.2
3895,0.6
3896,0.75
3897,0.0
3898,0.0
3899,0.75
3900,0.75
3901,1.2
3902,0.0
3903,0.0
3904,1.5
3905,1.0
3906,0.75
3907,0.75
3908,1.2
3909,1.2
3910,1.2
3911,0.6
3912,0.6
3913,0.0
3914,1.8
3915,0.6
3916,0.6
3917,1.2
3918,1.2
3919,1.2
3920,0.6
3921,0.0
3922,0.6
3923,0.0
3924,0.75
3925,0.75
3926,1.2
3927,1.2
3928,0.75
3929,0.6
3930,1.2
3931,0.75
3932,1.2
3933,0.0
3934,0.0
3935,0.75
3936,1.2
3937,0.75
3938,0.75
3939,0.0
3940,1.2
3941,0.0
3942,0.0
3943,1.2
3944,0.75
3945,1.2
3946,0.0
3947,1.2
3948,1.2
3949,1.2
3950,0.75
3951,0.75
3952,0.0
3953,0.6
3954,0.75
3955,1.2
3956,0.75
3957,0.75
3958,0.75
3959,0.6
3960,0.75
3961,0.6
3962,0.0
3963,0.0
3964,0.6
3965,0.75
3966,0.75
3967,0.75
3968,1.2
3969,1.2
3970,0.6
3971,0.0
3972,0.0
3973,0.0
3974,0.6
3975,0.6
3976,0.75
3977,0.6
3978,0.0
3979,0.0
3980,1.2
3981,0.6
3982,1.2
3983,0.6
3984,0.75
3985,0.75
3986,0.0
3987,1.2
3988,1.2
3989,0.75
3990,0.75
3991,0.0
3992,0.6
3993,1.2
3994,1.0
3995,0.6
3996,1.2
3997,0.0
3998,0.6
3999,0.0
4000,0.6
4001,1.2
4002,1.2
4003,0.75
4004,0.0
4005,1.2
4006,0.0
4007,1.2
4008,0.0
4009,0.75
4010,0.0
4011,0.75
4012,0.75
4013,0.6
4014,1.5
4015,1.5
4016,0.75
4017,0.75
4018,1.2
4019,0.6
4020,0.6
4021,0.0
4022,0.75
4023,0.75
4024,1.2
4025,1.2
4026,1.5
4027,0.6
4028,0.75
4029,1.2
4030,1.2
4031,0.6
4032,0.0
4033,0.75
4034,0.0
4035,0.6
4036,1.2
4037,0.0
4038,0.75
4039,0.0
4040,0.75
4041,0.75
4042,1.2
4043,1.2
4044,0.6
4045,0.75
4046,0.75
4047,1.5
4048,1.2
4049,0.0
4050,1.2
4051,1.2
4052,0.75
4053,0.0
4054,1.8
4055,0.75
4056,0.75
4057,0.0
4058,0.75
4059,0.6
4060,0.75
4061,0.75
4062,0.0
4063,0.6
4064,0.75
4065,1.2
4066,0.75
4067,1.2
4068,1.2
4069,0.0
4070,0.0
4071,0.75
4072,0.0
4073,0.75
4074,0.0
4075,0.0
4076,0.75
4077,0.6
4078,0.75
4079,0.75
4080,1.2
4081,0.6
4082,0.6
4083,1.5
4084,0.0
4085,0.75
4086,0.75
4087,0.0
4088,1.2
4089,0.75
4090,0.6
4091,1.2
4092,0.75
4093,0.75
4094,0.0
4095,0.6
4096,1.2
4097,0.6
4098,0.6
4099,1.2
4100,0.0
4101,1.2
4102,0.0
4103,0.6
4104,0.75
4105,0.0
4106,0.6
4107,0.75
4108,0.0
4109,1.2
4110,0.75
4111,0.75
4112,0.0
4113,1.0
4114,0.0
4115,0.75
4116,0.0
4117,1.5
4118,0.0
4119,1.2
4120,1.2
4121,0.0
4122,1.2
4123,0.0
4124,0.75
4125,1.2
4126,1.2
4127,0.6
4128,0.75
4129,0.6
4130,0.75
4131,0.0
4132,0.0
4133,1.2
4134,1.2
4135,1.2
4136,0.75
4137,0.6
4138,0.75
4139,0.0
4140,1.2
4141,0.6
4142,1.2
4143,0.6
4144,0.0
4145,0.6
4146,1.2
4147,0.0
4148,1.2
4149,0.6
4150,0.75
4151,1.2
4152,0.75
4153,0.75
4154,0.75
4155,1.2
4156,1.2
4157,0.6
4158,0.6
4159,0.75
4160,0.0
4161,1.2
4162,1.5
4163,1.2
4164,0.6
4165,1.5
4166,1.2
4167,1.2
4168,0.75
4169,0.0
4170,1.2
4171,0.0
4172,1.2
4173,1.0
4174,0.0
4175,0.0
4176,0.6
4177,0.0
4178,1.2
4179,1.2
4180,0.0
4181,1.2
4182,0.0
4183,0.6
4184,0.75
4185,1.8
4186,0.6
4187,0.75
4188,0.75
4189,0.6
4190,0.6
4191,0.75
4192,0.0
4193,0.0
4194,0.0
4195,0.0
4196,0.75
4197,0.6
4198,0.0
4199,1.8
4200,0.6
4201,0.75
4202,0.0
4203,1.2
4204,0.75
4205,1.8
4206,0.6
4207,1.2
4208,0.0
4209,0.6
4210,0.6
4211,1.2
4212,1.8
4213,0.6
4214,0.0
4215,1.8
4216,1.2
4217,0.75
4218,1.2
4219,0.75
4220,1.2
4221,0.6
4222,0.75
4223,0.75
4224,0.75
4225,0.75
4226,0.75
4227,0.6
4228,0.75
4229,0.75
4230,1.2
4231,1.5
4232,1.2
4233,1.2
4234,0.75
4235,0.75
4236,0.6
4237,0.75
4238,0.75
4239,1.8
4240,0.75
4241,0.0
4242,1.2
4243,0.6
4244,0.75
4245,1.2
4246,0.75
4247,0.0
4248,1.8
4249,0.75
4250,0.75
4251,0.6
4252,0.0
4253,0.0
4254,1.2
4255,0.75
4256,1.2
4257,1.2
4258,0.75
4259,0.75
4260,0.0
4261,0.0
4262,0.6
4263,0.75
4264,0.6
4265,0.6
4266,0.75
4267,1.2
4268,0.75
4269,0.75
4270,0.0
4271,0.0
4272,0.75
4273,0.0
4274,0.0
4275,0.75
4276,0.75
4277,0.75
4278,1.2
4279,1.2
4280,1.2
4281,0.0
4282,1.2
4283,0.6
4284,0.0
4285,1.2
4286,0.75
4287,1.2
4288,0.75
4289,0.0
4290,1.2
4291,0.75
4292,0.6
4293,0.75
4294,0.6
4295,1.2
4296,1.2
4297,0.6
4298,0.6
4299,0.0
4300,0.75
4301,0.75
4302,1.2
4303,0.75
4304,0.0
4305,1.2
4306,0.75
4307,1.2
4308,0.6
4309,1.8
4310,0.75
4311,0.6
4312,0.6
4313,1.2
4314,0.6
4315,0.0
4316,1.2
4317,0.75
4318,0.75
4319,0.75
4320,0.75
4321,0.0
4322,1.2
4323,0.0
4324,1.2
4325,0.75
4326,1.5
4327,0.75
4328,0.75
4329,0.75
4330,0.75
4331,0.6
4332,0.75
4333,1.2
4334,1.2
4335,0.0
4336,1.8
4337,0.0
4338,1.8
4339,0.75
4340,1.2
4341,0.0
4342,0.0
4343,1.2
4344,0.0
4345,0.0
4346,0.0
4347,0.75
4348,1.5
4349,0.6
4350,0.75
4351,0.75
4352,0.0
4353,0.75
4354,1.2
4355,1.2
4356,0.75
4357,1.2
4358,1.2
4359,0.75
4360,0.0
4361,1.2
4362,1.5
4363,1.5
4364,0.75
4365,0.75
4366,0.75
4367,1.5
4368,0.75
4369,0.75
4370,1.2
4371,0.0
4372,0.75
4373,0.0
4374,0.75
4375,1.2
4376,1.2
4377,0.0
4378,0.6
4379,1.2
4380,0.0
4381,1.2
4382,1.2
4383,0.6
4384,0.75
4385,1.2
4386,0.75
4387,0.0
4388,0.75
4389,0.6
4390,0.75
4391,0.6
4392,1.2
4393,0.75
4394,0.75
4395,0.75
4396,0.0
4397,1.5
4398,1.2
4399,0.0
4400,0.6
4401,0.6
4402,0.0
4403,1.2
4404,0.75
4405,0.0
4406,0.75
4407,0.75
4408,0.75
4409,0.75
4410,0.6
4411,0.75
4412,0.6
4413,0.75
4414,0.75
4415,0.75
4416,0.0
4417,1.2
4418,1.8
4419,1.2
4420,0.0
4421,1.5
4422,0.75
4423,1.8
4424,0.6
4425,0.75
4426,0.0
4427,0.0
4428,0.75
4429,0.6
4430,0.6
4431,0.0
4432,0.6
4433,1.2
4434,1.0
4435,1.2
4436,1.2
4437,0.75
4438,1.2
4439,0.75
4440,0.0
4441,0.75
4442,0.0
4443,0.75
4444,1.5
4445,0.6
4446,0.0
4447,0.0
4448,1.2
4449,0.75
4450,0.75
4451,1.2
4452,0.75
4453,1.2
4454,1.5
4455,1.2
4456,0.75
4457,0.75
4458,0.75
4459,0.0
4460,0.75
4461,0.75
4462,0.75
4463,1.2
4464,1.5
4465,0.0
4466,0.75
4467,0.75
4468,0.6
4469,0.0
4470,0.0
4471,0.0
4472,0.0
4473,0.0
4474,0.6
4475,1.2
4476,0.0
4477,0.75
4478,1.8
4479,0.75
4480,0.75
4481,0.75
4482,0.6
4483,0.75
4484,0.6
4485,0.75
4486,1.2
4487,0.0
4488,0.75
4489,0.6
4490,0.75
4491,0.75
4492,0.0
4493,0.75
4494,0.6
4495,0.6
4496,1.2
4497,1.2
4498,1.2
4499,1.2
4500,1.2
4501,0.0
4502,0.75
4503,0.0
4504,0.0
4505,0.0
4506,0.6
4507,0.0
4508,0.75
4509,1.2
4510,1.2
4511,0.0
4512,0.75
4513,0.75
4514,1.8
4515,1.2
4516,0.0
4517,0.75
4518,0.6
4519,0.75
4520,0.6
4521,1.8
4522,1.2
4523,0.75
4524,0.0
4525,0.0
4526,0.0
4527,0.6
4528,0.0
4529,0.75
4530,1.2
4531,0.0
4532,1.2
4533,0.75
4534,0.75
4535,0.0
4536,0.6
4537,0.75
4538,1.2
4539,1.2
4540,0.75
4541,0.6
4542,1.2
4543,1.5
4544,0.6
4545,1.2
4546,1.2
4547,1.2
4548,0.75
4549,0.5
4550,1.2
4551,0.0
4552,0.0
4553,0.75
4554,1.2
4555,0.0
4556,0.75
4557,1.2
4558,0.0
4559,0.75
4560,1.2
4561,1.2
4562,1.2
4563,0.75
4564,0.75
4565,0.0
4566,0.6
4567,0.75
4568,0.6
4569,0.75
4570,0.75
4571,1.2
4572,0.6
4573,1.2
4574,1.2
4575,0.6
4576,1.2
4577,0.6
4578,1.2
4579,0.0
4580,0.75
4581,0.75
4582,0.6
4583,0.75
4584,0.75
4585,0.0
4586,1.2
4587,1.5
4588,0.75
4589,0.0
4590,0.0
4591,0.6
4592,1.2
4593,0.75
4594,0.0
4595,0.6
4596,1.2
4597,0.0
4598,1.2
4599,0.6
4600,0.75
4601,0.75
4602,0.75
4603,0.0
4604,0.0
4605,0.75
4606,0.6
4607,0.75
4608,0.75
4609,0.75
4610,1.2
4611,0.0
4612,1.2
4613,0.0
4614,0.75
4615,0.6
4616,0.6
4617,0.6
4618,0.75
4619,0.0
4620,0.75
4621,0.75
4622,0.0
4623,0.75
4624,0.6
4625,0.6
4626,0.0
4627,0.75
4628,1.5
4629,0.6
4630,1.2
4631,0.75
4632,1.8
4633,1.2
4634,0.6
4635,0.0
4636,0.75
4637,1.8
4638,0.6
4639,1.2
4640,0.0
4641,0.0
4642,0.75
4643,0.6
4644,0.6
4645,0.75
4646,0.6
4647,0.6
4648,0.0
4649,0.75
4650,0.0
4651,0.0
4652,0.6
4653,1.0
4654,0.75
4655,0.0
4656,1.2
4657,1.8
4658,1.2
4659,0.0
4660,1.2
4661,0.0
4662,1.2
4663,0.75
4664,1.5
4665,1.2
4666,0.75
4667,0.75
4668,0.75
4669,0.75
4670,1.2
4671,0.0
4672,0.75
4673,1.2
4674,1.2
4675,0.75
4676,0.75
4677,0.6
4678,0.0
4679,0.75
4680,1.2
4681,0.75
4682,1.2
4683,0.6
4684,1.2
4685,1.2
4686,0.0
4687,0.75
4688,0.75
4689,0.75
4690,1.2
4691,1.2
4692,0.75
4693,0.0
4694,0.75
4695,1.5
4696,0.6
4697,1.8
4698,0.75
4699,1.2
4700,0.75
4701,0.6
4702,0.0
4703,0.0
4704,1.2
4705,0.6
4706,0.0
4707,0.75
4708,0.0
4709,0.0
4710,0.0
4711,0.6
4712,0.75
4713,1.2
4714,0.75
4715,0.75
4716,0.75
4717,0.75
4718,0.0
4719,0.0
4720,0.75
4721,0.0
4722,1.2
4723,1.2
4724,0.6
4725,0.6
4726,1.2
4727,0.6
4728,0.75
4729,0.0
4730,1.8
4731,1.5
4732,1.2
4733,0.75
4734,0.0
4735,0.75
4736,0.6
4737,1.2
4738,0.75
4739,0.6
4740,0.75
4741,0.75
4742,0.6
4743,0.6
4744,0.75
4745,0.6
4746,0.6
4747,1.2
4748,0.75
4749,0.0
4750,0.0
4751,0.75
4752,0.75
4753,1.2
4754,0.6
4755,0.75
4756,0.75
4757,1.2
4758,0.75
4759,0.6
4760,0.75
4761,0.6
4762,1.2
4763,0.75
4764,0.75
4765,0.0
4766,1.8
4767,0.6
4768,0.0
4769,0.0
4770,0.0
4771,1.2
4772,0.6
4773,1.2
4774,1.2
4775,0.0
4776,0.0
4777,0.0
4778,0.0
4779,0.6
4780,0.75
4781,0.0
4782,1.2
4783,0.75
4784,0.75
4785,1.2
4786,2.0
4787,0.75
4788,1.2
4789,0.0
4790,1.2
4791,0.6
4792,0.6
4793,1.5
4794,0.0
4795,1.2
4796,0.0
4797,0.6
4798,1.8
4799,0.75
4800,1.2
4801,1.5
4802,1.2
4803,0.75
4804,1.2
4805,0.0
4806,0.0
4807,0.75
4808,0.0
4809,0.75
4810,1.2
4811,1.2
4812,0.75
4813,0.75
4814,0.6
4815,0.75
4816,0.6
4817,1.2
4818,0.75
4819,0.75
4820,0.6
4821,0.0
4822,0.0
4823,0.75
4824,1.2
4825,0.0
4826,0.6
4827,0.75
4828,1.0
4829,0.75
4830,1.2
4831,0.0
4832,0.0
4833,1.2
4834,1.2
4835,0.75
4836,0.75
4837,0.0
4838,1.5
4839,0.75
4840,1.2
4841,1.2
4842,0.75
4843,0.0
4844,0.6
4845,1.5
4846,0.75
4847,0.6
4848,0.6
4849,0.75
4850,0.0
4851,0.0
4852,0.0
4853,1.2
4854,0.6
4855,0.0
4856,0.6
4857,0.75
4858,0.75
4859,0.75
4860,1.2
4861,0.75
4862,0.75
4863,0.0
4864,1.2
4865,1.2
4866,1.2
4867,1.2
4868,1.2
4869,0.75
4870,1.2
4871,0.6
4872,1.2
4873,1.2
4874,1.2
4875,0.6
4876,0.0
4877,0.6
4878,1.2
4879,1.2
4880,0.75
4881,1.2
4882,0.75
4883,0.75
4884,0.75
4885,0.75
4886,1.2
4887,1.2
4888,0.75
4889,0.0
4890,0.75
4891,1.0
4892,0.6
4893,0.75
4894,0.75
4895,1.2
4896,0.0
4897,0.6
4898,1.2
4899,1.0
4900,0.75
4901,0.0
4902,0.75
4903,0.0
4904,1.2
4905,0.0
4906,1.8
4907,0.0
4908,1.2
4909,1.2
4910,1.8
4911,0.75
4912,0.75
4913,0.75
4914,0.75
4915,0.75
4916,0.75
4917,0.75
4918,0.75
4919,1.2
4920,1.2
4921,0.75
4922,0.0
4923,1.2
4924,0.75
4925,0.6
4926,1.0
4927,0.6
4928,0.75
4929,1.2
4930,0.0
4931,0.6
4932,1.2
4933,0.6
4934,0.75
4935,0.75
4936,1.2
4937,1.2
4938,1.2
4939,0.75
4940,0.75
4941,1.8
4942,1.2
4943,0.75
4944,0.0
4945,0.0
4946,0.0
4947,0.0
4948,1.2
4949,0.75
4950,1.2
4951,0.75
4952,0.75
4953,0.0
4954,0.75
4955,0.0
4956,0.75
4957,0.0
4958,0.0
4959,0.6
4960,0.0
4961,0.6
4962,1.2
4963,1.8
4964,1.2
4965,0.75
4966,0.75
4967,1.2
4968,0.75
4969,0.0
4970,0.0
4971,1.2
4972,1.2
4973,0.6
4974,0.0
4975,0.75
4976,0.75
4977,0.75
4978,0.75
4979,0.75
4980,0.0
4981,0.75
4982,0.6
4983,1.5
4984,1.2
4985,0.6
4986,0.75
4987,0.0
4988,0.75
4989,1.2
4990,0.75
4991,1.2
4992,1.8
4993,0.0
4994,0.6
4995,0.6
4996,1.2
4997,0.0
4998,0.75
4999,1.8
5000,0.0
