Lá»‹ch ID,Fitness
1746,4.2
1747,4.6
1748,3.0
1749,4.6
1750,4.6
1751,3.4
1752,3.0
1753,3.3333333333333335
1754,4.2
1755,4.2
1756,3.4
1757,5.0
1758,5.0
1759,4.2
1760,4.6
1761,3.8
1762,4.2
1763,3.4
1764,5.4
1765,2.6
1766,4.333333333333333
1767,4.2
1768,4.6
1769,3.8
1770,5.0
1771,3.8
1772,3.6666666666666665
1773,3.4
1774,4.0
1775,1.8
1776,4.2
1777,2.2
1778,4.2
1779,3.0
1780,4.0
1781,3.8
1782,4.2
1783,3.6666666666666665
1784,3.0
1785,4.2
1786,5.0
1787,4.6
1788,4.6
1789,5.0
1790,3.8
1791,3.8
1792,5.4
1793,3.0
1794,3.3333333333333335
1795,3.8
1796,4.2
1797,4.6
1798,5.0
1799,4.6
1800,3.4
1801,4.2
1802,3.8
1803,3.4
1804,4.6
1805,4.6
1806,4.2
1807,3.6666666666666665
1808,3.4
1809,4.666666666666667
1810,5.0
1811,3.4
1812,4.2
1813,5.0
1814,4.2
1815,5.0
1816,4.6
1817,4.6
1818,3.8
1819,1.8
1820,4.2
1821,5.8
1822,6.6
1823,3.8
1824,5.0
1825,4.2
1826,3.4
1827,4.6
1828,3.4
1829,3.4
1830,5.4
1831,4.0
1832,3.3333333333333335
1833,1.8
1834,4.2
1835,4.6
1836,5.4
1837,4.2
1838,5.0
1839,4.2
1840,5.4
1841,5.0
1842,1.8
1843,2.6
1844,3.8
1845,4.6
1846,3.4
1847,5.4
1848,3.0
1849,5.0
1850,5.8
1851,5.0
1852,5.0
1853,3.0
1854,3.8
1855,5.4
1856,4.2
1857,3.8
1858,5.0
1859,3.3333333333333335
1860,5.8
1861,4.6
1862,4.2
1863,3.8
1864,3.8
1865,2.6
1866,5.4
1867,3.8
1868,4.6
1869,3.8
1870,3.0
1871,3.8
1872,4.2
1873,4.6
1874,3.6666666666666665
1875,4.6
1876,3.0
1877,4.6
1878,3.4
1879,4.2
1880,3.4
1881,4.2
1882,3.8
1883,4.6
1884,3.4
1885,4.6
1886,5.0
1887,5.4
1888,3.4
1889,3.4
1890,3.4
1891,5.4
1892,2.2
1893,1.8
1894,4.6
1895,3.8
1896,3.0
1897,3.8
1898,5.4
1899,5.0
1900,4.6
1901,4.6
1902,3.4
1903,3.8
1904,4.6
1905,5.0
1906,3.8
1907,4.6
1908,4.6
1909,4.6
1910,4.2
1911,4.6
1912,5.0
1913,3.8
1914,3.0
1915,4.0
1916,3.4
1917,3.8
1918,4.2
1919,5.0
1920,4.2
1921,4.2
1922,3.4
1923,5.0
1924,3.4
1925,3.4
1926,4.6
1927,5.0
1928,3.4
1929,3.8
1930,4.6
1931,2.6
1932,4.2
1933,3.3333333333333335
1934,4.6
1935,5.8
1936,4.6
1937,5.4
1938,4.2
1939,4.6
1940,3.8
1941,3.4
1942,5.4
1943,4.6
1944,5.0
1945,4.6
1946,3.8
1947,3.4
1948,2.6666666666666665
1949,5.8
1950,4.2
1951,4.2
1952,5.0
1953,4.2
1954,4.2
1955,3.3333333333333335
1956,3.8
1957,4.6
1958,5.0
1959,5.8
1960,4.2
1961,4.6
1962,4.6
1963,3.0
1964,4.2
1965,3.8
1966,5.0
1967,4.6
1968,3.8
1969,4.2
1970,3.8
1971,4.2
1972,4.6
1973,4.6
1974,3.4
1975,5.4
1976,4.6
1977,4.2
1978,5.0
1979,5.0
1980,5.8
1981,2.6
1982,3.4
1983,5.0
1984,2.2
1985,5.0
1986,3.6666666666666665
1987,3.8
1988,5.4
1989,2.2
1990,5.4
1991,3.0
1992,4.2
1993,3.8
1994,3.8
1995,3.4
1996,5.0
1997,5.0
1998,3.4
1999,4.2
2000,3.4
2001,4.2
2002,4.2
2003,4.6
2004,5.8
2005,4.2
2006,4.2
2007,3.8
2008,5.4
2009,3.0
2010,3.8
2011,6.6
2012,4.6
2013,2.6
2014,3.4
2015,4.6
2016,4.2
2017,3.8
2018,3.8
2019,2.6
2020,4.6
2021,3.4
2022,3.8
2023,4.2
2024,4.6
2025,3.0
2026,4.6
2027,4.2
2028,4.6
2029,4.2
2030,3.8
2031,4.6
2032,4.6
2033,3.4
2034,3.8
2035,3.0
2036,3.8
2037,3.0
2038,5.0
2039,5.0
2040,3.0
2041,3.4
2042,4.6
2043,5.4
2044,5.0
2045,3.8
2046,5.8
2047,4.6
2048,4.2
2049,4.6
2050,4.6
2051,4.666666666666667
2052,3.4
2053,5.0
2054,4.2
2055,4.6
2056,3.8
2057,3.4
2058,5.0
2059,3.0
2060,4.6
2061,4.2
2062,4.2
2063,3.3333333333333335
2064,4.6
2065,4.6
2066,4.2
2067,3.4
2068,4.2
2069,3.8
2070,4.2
2071,4.2
2072,5.8
2073,5.0
2074,5.8
2075,4.6
2076,4.2
2077,5.0
2078,4.2
2079,5.0
2080,4.6
2081,2.6
2082,5.0
2083,2.6
2084,4.6
2085,3.4
2086,2.6
2087,4.6
2088,3.8
2089,3.8
2090,4.2
2091,4.2
2092,3.3333333333333335
2093,6.2
2094,5.0
2095,2.2
2096,3.0
2097,3.4
2098,5.4
2099,4.2
2100,5.4
2101,4.6
2102,5.0
2103,3.8
2104,2.0
2105,5.8
2106,4.2
2107,5.0
2108,3.0
2109,3.4
2110,4.2
2111,3.4
2112,3.8
2113,5.4
2114,3.4
2115,5.0
2116,2.6
2117,4.6
2118,4.2
2119,4.6
2120,5.0
2121,4.2
2122,4.2
2123,5.0
2124,3.8
2125,4.2
2126,4.2
2127,3.8
2128,4.2
2129,3.0
2130,4.2
2131,4.2
2132,4.6
2133,3.8
2134,3.8
2135,2.3333333333333335
2136,5.4
2137,3.4
2138,3.4
2139,4.6
2140,4.2
2141,3.8
2142,6.2
2143,3.8
2144,3.8
2145,5.8
2146,4.2
2147,4.6
2148,3.8
2149,3.8
2150,2.6666666666666665
2151,3.8
2152,3.8
2153,4.2
2154,4.2
2155,4.2
2156,3.4
2157,1.8
2158,3.0
2159,3.4
2160,4.6
2161,5.8
2162,3.4
2163,3.8
2164,5.4
2165,4.6
2166,4.2
2167,3.4
2168,3.8
2169,3.4
2170,5.4
2171,3.4
2172,3.4
2173,4.2
2174,4.2
2175,5.4
2176,3.4
2177,3.0
2178,3.0
2179,4.2
2180,5.4
2181,3.8
2182,5.0
2183,4.666666666666667
2184,3.8
2185,4.6
2186,4.6
2187,3.8
2188,4.6
2189,4.2
2190,5.0
2191,4.6
2192,3.8
2193,5.0
2194,3.8
2195,5.0
2196,2.6666666666666665
2197,4.2
2198,4.2
2199,3.4
2200,3.0
2201,3.4
2202,5.8
2203,4.6
2204,5.0
2205,4.6
2206,3.8
2207,4.2
2208,4.6
2209,5.0
2210,3.8
2211,3.0
2212,3.0
2213,6.2
2214,4.2
2215,5.0
2216,3.4
2217,4.6
2218,5.4
2219,6.2
2220,3.4
2221,3.3333333333333335
2222,3.0
2223,4.6
2224,1.8
2225,4.6
2226,4.2
2227,3.4
2228,3.8
2229,5.4
2230,5.0
2231,5.0
2232,2.0
2233,3.0
2234,3.4
2235,2.3333333333333335
2236,5.0
2237,2.2
2238,4.2
2239,4.6
2240,5.8
2241,3.0
2242,3.4
2243,5.0
2244,4.6
2245,2.2
2246,5.4
2247,4.2
2248,2.6
2249,5.0
2250,5.0
2251,4.6
2252,4.6
2253,3.8
2254,3.8
2255,4.2
2256,4.2
2257,4.6
2258,4.2
2259,4.2
2260,3.8
2261,4.6
2262,6.2
2263,3.0
2264,3.8
2265,4.2
2266,3.8
2267,3.8
2268,2.6
2269,3.4
2270,5.0
2271,3.8
2272,5.0
2273,2.6
2274,4.6
2275,3.6666666666666665
2276,3.8
2277,4.6
2278,4.666666666666667
2279,3.0
2280,5.4
2281,4.2
2282,3.4
2283,3.0
2284,6.2
2285,3.8
2286,2.2
2287,3.8
2288,3.0
2289,3.8
2290,3.8
2291,5.0
2292,4.2
2293,4.2
2294,4.6
2295,4.2
2296,2.2
2297,3.4
2298,4.6
2299,3.8
2300,3.4
2301,4.6
2302,2.0
2303,5.0
2304,3.4
2305,4.0
2306,4.6
2307,3.4
2308,4.6
2309,4.6
2310,4.2
2311,3.4
2312,4.2
2313,3.8
2314,5.4
2315,3.4
2316,4.6
2317,4.2
2318,6.2
2319,3.4
2320,4.6
2321,3.4
2322,3.0
2323,3.8
2324,4.2
2325,4.6
2326,4.6
2327,3.8
2328,5.0
2329,1.6666666666666667
2330,3.8
2331,3.4
2332,3.8
2333,3.8
2334,4.2
2335,4.2
2336,5.0
2337,4.6
2338,3.0
2339,4.666666666666667
2340,3.8
2341,3.0
2342,3.8
2343,4.2
2344,3.4
2345,3.8
2346,3.4
2347,4.2
2348,4.6
2349,2.6
2350,4.6
2351,4.6
2352,2.2
2353,3.6666666666666665
2354,4.6
2355,3.4
2356,3.4
2357,5.8
2358,3.8
2359,4.2
2360,3.4
2361,3.8
2362,4.6
2363,4.6
2364,3.8
2365,4.6
2366,5.0
2367,3.8
2368,4.2
2369,4.333333333333333
2370,4.6
2371,3.4
2372,3.8
2373,4.2
2374,2.6
2375,5.0
2376,3.0
2377,3.8
2378,3.4
2379,3.4
2380,4.6
2381,5.0
2382,5.0
2383,3.4
2384,5.0
2385,5.0
2386,5.4
2387,4.6
2388,2.2
2389,5.0
2390,3.8
2391,3.4
2392,5.8
2393,5.0
2394,5.0
2395,3.8
2396,3.6666666666666665
2397,5.0
2398,5.0
2399,3.8
2400,5.0
2401,4.6
2402,5.0
2403,5.0
2404,5.0
2405,3.4
2406,3.4
2407,3.6666666666666665
2408,3.0
2409,3.0
2410,3.4
2411,3.0
2412,3.8
2413,4.2
2414,4.2
2415,4.6
2416,3.8
2417,3.4
2418,3.6666666666666665
2419,5.4
2420,4.6
2421,3.8
2422,4.2
2423,3.0
2424,5.4
2425,4.2
2426,3.8
2427,3.8
2428,5.4
2429,3.0
2430,3.8
2431,3.8
2432,4.6
2433,5.0
2434,3.0
2435,3.8
2436,3.8
2437,3.0
2438,4.6
2439,3.8
2440,3.8
2441,5.4
2442,3.8
2443,4.6
2444,5.8
2445,4.2
2446,4.6
2447,3.0
2448,3.4
2449,5.0
2450,3.4
2451,4.2
2452,3.8
2453,2.6
2454,4.6
2455,4.6
2456,3.8
2457,4.2
2458,3.0
2459,4.2
2460,5.0
2461,4.2
2462,4.2
2463,3.8
2464,3.4
2465,4.2
2466,4.2
2467,4.6
2468,4.6
2469,4.6
2470,4.0
2471,5.8
2472,3.4
2473,4.6
2474,3.0
2475,4.2
2476,4.2
2477,4.2
2478,4.6
2479,3.4
2480,5.0
2481,5.4
2482,3.0
2483,3.8
2484,5.0
2485,2.6
2486,4.2
2487,2.6666666666666665
2488,4.2
2489,4.2
2490,5.4
2491,4.6
2492,4.2
2493,3.8
2494,4.333333333333333
2495,5.4
2496,3.8
2497,4.6
2498,5.0
2499,4.2
2500,4.6
2501,3.8
2502,4.6
2503,4.6
2504,6.2
2505,5.8
2506,4.6
2507,5.0
2508,3.8
2509,3.8
2510,3.0
2511,3.8
2512,3.8
2513,3.4
2514,3.8
2515,4.6
2516,3.8
2517,3.8
2518,4.2
2519,4.6
2520,2.2
2521,3.4
2522,3.6666666666666665
2523,2.6
2524,5.4
2525,5.0
2526,3.6666666666666665
2527,3.4
2528,3.0
2529,4.2
2530,5.0
2531,3.8
2532,3.0
2533,3.4
2534,3.8
2535,5.8
2536,4.6
2537,3.8
2538,3.8
2539,5.4
2540,2.6
2541,5.0
2542,4.6
2543,5.0
2544,5.4
2545,4.6
2546,3.0
2547,3.0
2548,6.6
2549,5.8
2550,5.0
2551,5.0
2552,5.4
2553,3.8
2554,3.0
2555,5.4
2556,4.2
2557,4.2
2558,4.2
2559,4.6
2560,3.4
2561,3.8
2562,2.6
2563,5.0
2564,4.6
2565,3.4
2566,4.0
2567,3.4
2568,3.0
2569,3.4
2570,4.2
2571,4.2
2572,4.2
2573,5.8
2574,4.6
2575,3.8
2576,3.4
2577,4.6
2578,3.4
2579,6.2
2580,5.0
2581,3.4
2582,4.2
2583,5.0
2584,5.0
2585,3.4
2586,3.0
2587,4.2
2588,5.4
2589,3.4
2590,4.6
2591,2.3333333333333335
2592,4.6
2593,4.2
2594,3.4
2595,5.4
2596,3.8
2597,2.3333333333333335
2598,4.6
2599,4.6
2600,4.2
2601,4.2
2602,4.2
2603,3.8
2604,4.2
2605,3.6666666666666665
2606,3.8
2607,5.4
2608,3.4
2609,4.2
2610,3.4
2611,3.8
2612,3.4
2613,4.6
2614,4.6
2615,3.0
2616,4.6
2617,4.2
2618,4.6
2619,4.2
2620,3.8
2621,5.4
2622,4.6
2623,4.2
2624,4.6
2625,3.8
2626,5.0
2627,3.4
2628,4.6
2629,3.4
2630,3.8
2631,3.8
2632,4.6
2633,3.4
2634,3.8
2635,4.2
2636,4.2
2637,3.8
2638,5.0
2639,3.4
2640,4.2
2641,5.0
2642,5.0
2643,3.4
2644,5.4
2645,4.0
2646,4.6
2647,4.6
2648,3.0
2649,3.8
2650,2.6
2651,4.6
2652,3.8
2653,3.8
2654,3.8
2655,4.6
2656,5.8
2657,5.4
2658,2.6
2659,4.6
2660,5.8
2661,3.8
2662,4.2
2663,3.0
2664,4.2
2665,5.0
2666,4.2
2667,3.6666666666666665
2668,3.4
2669,4.6
2670,4.6
2671,5.0
2672,5.0
2673,4.2
2674,3.0
2675,2.0
2676,5.4
2677,4.2
2678,4.2
2679,2.6
2680,3.4
2681,2.6
2682,4.6
2683,4.6
2684,3.8
2685,4.6
2686,5.4
2687,3.0
2688,4.6
2689,5.0
2690,4.2
2691,4.2
2692,4.6
2693,4.2
2694,4.6
2695,6.6
2696,4.6
2697,5.0
2698,3.4
2699,4.2
2700,3.4
2701,3.4
2702,3.8
2703,3.4
2704,5.0
2705,4.2
2706,4.6
2707,4.2
2708,3.8
2709,5.0
2710,4.2
2711,2.2
2712,5.4
2713,3.8
2714,3.8
2715,4.6
2716,5.0
2717,4.2
2718,4.6
2719,3.4
2720,3.8
2721,6.2
2722,2.6
2723,5.4
2724,3.8
2725,4.6
2726,4.6
2727,3.4
2728,4.0
2729,4.2
2730,5.0
2731,4.2
2732,3.0
2733,3.8
2734,5.0
2735,4.2
2736,3.6666666666666665
2737,3.4
2738,4.2
2739,2.2
2740,3.4
2741,3.8
2742,3.0
2743,3.8
2744,5.4
2745,3.8
2746,5.0
2747,3.4
2748,3.8
2749,3.4
2750,4.2
2751,4.6
2752,2.6
2753,4.2
2754,3.3333333333333335
2755,5.4
2756,4.6
2757,5.0
2758,3.8
2759,4.6
2760,3.8
2761,4.6
2762,3.4
2763,4.2
2764,5.0
2765,5.4
2766,3.0
2767,3.8
2768,3.0
2769,5.0
2770,3.4
2771,5.0
2772,4.6
2773,3.8
2774,5.0
2775,3.4
2776,3.4
2777,3.0
2778,5.4
2779,5.0
2780,3.8
2781,3.0
2782,3.4
2783,3.8
2784,3.4
2785,5.4
2786,4.6
2787,4.2
2788,4.6
2789,5.0
2790,5.0
2791,4.2
2792,4.2
2793,3.8
2794,5.4
2795,2.2
2796,3.4
2797,5.0
2798,4.2
2799,3.8
2800,4.2
2801,2.6
2802,5.8
2803,3.4
2804,3.0
2805,5.4
2806,4.6
2807,3.4
2808,3.4
2809,3.3333333333333335
2810,5.0
2811,5.4
2812,4.6
2813,5.8
2814,2.3333333333333335
2815,4.0
2816,5.0
2817,4.6
2818,3.8
2819,4.2
2820,3.8
2821,3.0
2822,4.2
2823,3.4
2824,4.6
2825,3.4
2826,5.4
2827,3.4
2828,4.6
2829,5.0
2830,2.2
2831,3.4
2832,5.0
2833,5.0
2834,2.2
2835,4.6
2836,3.8
2837,4.6
2838,3.3333333333333335
2839,4.2
2840,3.3333333333333335
2841,2.2
2842,4.0
2843,4.6
2844,3.0
2845,3.0
2846,5.0
2847,3.8
2848,5.8
2849,4.2
2850,3.8
2851,4.2
2852,4.2
2853,2.6
2854,2.6
2855,5.4
2856,3.8
2857,3.8
2858,5.0
2859,5.4
2860,3.4
2861,5.8
2862,5.0
2863,4.2
2864,4.6
2865,3.4
2866,3.8
2867,3.4
2868,5.4
2869,4.2
2870,4.2
2871,4.2
2872,2.6
2873,3.8
2874,3.0
2875,4.2
2876,4.2
2877,3.8
2878,3.8
2879,3.4
2880,3.0
2881,4.6
2882,4.2
2883,4.6
2884,5.0
2885,4.6
2886,3.4
2887,3.8
2888,3.4
2889,4.6
2890,3.0
2891,5.0
2892,3.0
2893,5.4
2894,4.6
2895,5.8
2896,3.8
2897,3.8
2898,3.4
2899,4.6
2900,4.6
2901,4.2
2902,5.4
2903,4.2
2904,4.2
2905,4.2
2906,3.4
2907,4.0
2908,4.6
2909,5.4
2910,3.4
2911,5.4
2912,4.6
2913,3.8
2914,3.8
2915,4.6
2916,3.3333333333333335
2917,4.6
2918,3.8
2919,3.8
2920,4.6
2921,3.0
2922,3.8
2923,3.0
2924,5.4
2925,3.4
2926,3.0
2927,2.6
2928,3.4
2929,4.2
2930,3.8
2931,1.4
2932,3.3333333333333335
2933,2.2
2934,3.0
2935,5.8
2936,4.2
2937,4.6
2938,3.8
2939,2.6
2940,4.6
2941,3.8
2942,3.4
2943,5.0
2944,5.0
2945,3.0
2946,3.4
2947,3.4
2948,3.4
2949,3.0
2950,1.8
2951,4.2
2952,4.6
2953,4.6
2954,3.8
2955,4.2
2956,2.6666666666666665
2957,4.2
2958,1.8
2959,3.4
2960,3.0
2961,3.4
2962,4.2
2963,3.8
2964,4.2
2965,3.8
2966,4.6
2967,4.2
2968,4.2
2969,3.8
2970,6.2
2971,5.4
2972,3.0
2973,4.2
2974,3.0
2975,3.0
2976,1.8
2977,2.6
2978,5.8
2979,3.0
2980,5.0
2981,3.6666666666666665
2982,4.2
2983,4.6
2984,4.6
2985,3.0
2986,4.2
2987,1.8
2988,3.8
2989,4.6
2990,4.2
2991,4.2
2992,3.4
2993,4.2
2994,3.8
2995,4.2
2996,3.4
2997,2.6
2998,3.3333333333333335
2999,3.0
3000,3.4
3001,4.2
3002,4.6
3003,3.0
3004,3.8
3005,3.0
3006,3.8
3007,4.2
3008,3.8
3009,3.8
3010,3.4
3011,4.6
3012,3.8
3013,3.8
3014,4.2
3015,5.0
3016,2.2
3017,4.6
3018,3.6666666666666665
3019,3.4
3020,5.0
3021,4.6
3022,4.6
3023,5.4
3024,4.2
3025,3.8
3026,6.2
3027,4.2
3028,3.4
3029,3.4
3030,5.0
3031,3.0
3032,5.4
3033,3.8
3034,4.6
3035,5.0
3036,4.2
3037,5.4
3038,3.8
3039,3.8
3040,4.6
3041,3.3333333333333335
3042,4.6
3043,2.3333333333333335
3044,3.0
3045,4.2
3046,3.4
3047,3.0
3048,4.2
3049,4.6
3050,3.3333333333333335
3051,5.0
3052,3.0
3053,3.8
3054,3.8
3055,4.6
3056,4.6
3057,3.0
3058,3.0
3059,3.0
3060,4.2
3061,4.2
3062,4.2
3063,3.8
3064,4.2
3065,3.4
3066,5.4
3067,4.6
3068,5.0
3069,5.0
3070,5.0
3071,4.2
3072,3.4
3073,3.0
3074,4.6
3075,4.2
3076,4.6
3077,3.8
3078,5.0
3079,5.4
3080,3.4
3081,5.4
3082,4.6
3083,4.6
3084,3.4
3085,3.8
3086,3.4
3087,4.6
3088,4.2
3089,4.6
3090,3.8
3091,3.4
3092,4.2
3093,4.2
3094,5.0
3095,5.0
3096,5.0
3097,2.6
3098,3.0
3099,4.2
3100,4.2
3101,5.0
3102,5.4
3103,5.0
3104,4.6
3105,5.0
3106,4.2
3107,3.0
3108,3.4
3109,3.8
3110,4.2
3111,5.0
3112,4.2
3113,3.8
3114,3.8
3115,4.2
3116,5.0
3117,4.6
3118,4.6
3119,5.0
3120,2.2
3121,4.6
3122,2.6
3123,3.8
3124,5.4
3125,5.0
3126,5.4
3127,2.6
3128,4.2
3129,4.2
3130,3.0
3131,4.6
3132,3.4
3133,4.6
3134,4.2
3135,3.4
3136,4.2
3137,3.8
3138,2.6
3139,4.2
3140,5.0
3141,3.4
3142,5.0
3143,4.2
3144,5.8
3145,3.4
3146,3.4
3147,3.8
3148,3.4
3149,5.0
3150,3.0
3151,3.0
3152,2.6
3153,4.2
3154,5.0
3155,3.4
3156,4.6
3157,2.6
3158,4.6
3159,5.0
3160,3.6666666666666665
3161,3.8
3162,3.8
3163,3.8
3164,3.0
3165,4.6
3166,5.8
3167,4.6
3168,3.0
3169,4.2
3170,4.6
3171,3.0
3172,3.4
3173,5.4
3174,3.8
3175,4.6
3176,3.0
3177,4.2
3178,2.6
3179,3.0
3180,5.0
3181,4.6
3182,3.8
3183,3.8
3184,3.8
3185,4.6
3186,4.2
3187,3.0
3188,5.8
3189,3.8
3190,3.4
3191,3.0
3192,5.0
3193,4.2
3194,3.4
3195,5.0
3196,3.8
3197,3.0
3198,3.4
3199,5.0
3200,3.8
3201,3.8
3202,5.0
3203,4.2
3204,4.2
3205,3.0
3206,5.0
3207,4.2
3208,4.2
3209,3.8
3210,4.2
3211,3.0
3212,2.6
3213,3.8
3214,4.6
3215,5.0
3216,3.0
3217,4.6
3218,5.4
3219,4.6
3220,3.8
3221,4.6
3222,4.6
3223,4.2
3224,4.6
3225,3.4
3226,3.0
3227,5.0
3228,5.4
3229,4.2
3230,3.4
3231,4.6
3232,5.0
3233,4.6
3234,3.8
3235,3.8
3236,4.2
3237,3.8
3238,5.0
3239,3.8
3240,4.2
3241,3.8
3242,4.2
3243,4.6
3244,4.2
3245,5.4
3246,3.8
3247,3.8
3248,4.2
3249,4.2
3250,3.8
3251,5.0
3252,3.8
3253,3.8
3254,5.0
3255,2.6
3256,3.4
3257,3.6666666666666665
3258,5.0
3259,4.6
3260,2.2
3261,5.0
3262,4.6
3263,4.2
3264,3.8
3265,3.8
3266,4.2
3267,5.0
3268,4.6
3269,4.6
3270,5.8
3271,4.6
3272,4.0
3273,4.2
3274,4.2
3275,2.3333333333333335
3276,4.6
3277,5.4
3278,4.2
3279,4.2
3280,3.8
3281,2.6
3282,5.4
3283,3.8
3284,5.0
3285,3.8
3286,3.4
3287,3.4
3288,4.6
3289,3.8
3290,3.4
3291,3.8
3292,3.8
3293,4.6
3294,2.2
3295,6.2
3296,4.6
3297,2.6
3298,3.8
3299,4.2
3300,3.4
3301,4.2
3302,4.2
3303,4.0
3304,4.2
3305,5.0
3306,4.6
3307,3.0
3308,4.2
3309,4.6
3310,3.0
3311,5.0
3312,5.0
3313,4.2
3314,4.2
3315,4.6
3316,5.0
3317,5.4
3318,3.0
3319,3.4
3320,5.8
3321,3.4
3322,5.4
3323,3.4
3324,4.6
3325,4.6
3326,3.8
3327,4.6
3328,4.2
3329,3.8
3330,3.0
3331,3.8
3332,3.0
3333,3.4
3334,3.0
3335,3.0
3336,3.4
3337,3.4
3338,4.2
3339,5.0
3340,3.0
3341,3.0
3342,3.4
3343,3.4
3344,5.4
3345,4.6
3346,3.6666666666666665
3347,4.6
3348,3.0
3349,2.6
3350,5.0
3351,3.3333333333333335
3352,4.2
3353,4.6
3354,3.0
3355,3.8
3356,3.4
3357,3.8
3358,4.6
3359,5.4
3360,4.6
3361,3.4
3362,4.2
3363,3.8
3364,2.2
3365,3.8
3366,5.4
3367,4.6
3368,3.8
3369,3.6666666666666665
3370,4.6
3371,3.4
3372,4.0
3373,4.2
3374,2.6
3375,3.0
3376,3.4
3377,3.4
3378,3.4
3379,3.4
3380,4.6
