STT,Mã môn học,Tên môn học,Mã học phần,"Học phần: học trước (a), tiên quyết (b), song hành (c)",Số tín chỉ,Số tiết lý thuyết,Số tiết thực hành,Chuyên ngành,,
1,002009,Nhập môn Tin học,4203002009,,2,30,0,KHDL,,
2,003192,Kỹ năng làm việc nhóm,4203003192,,2,30,0,KHDL,,
3,003242,Giáo dục Quốc phòng và An Ninh 1,4203003242,,4,60,0,KHDL,,
4,003259,Toán cao cấp 1,4203003259,,2,30,0,KHDL,,
5,003307,Giáo dục thể chất 1,4203003307,,2,0,60,KHDL,,
6,003848,Nhập môn Lập trình,4203003848,,2,0,60,KHDL,,
7,014164,Triết học Mác - Lênin,4203014164,,3,45,0,KHDL,,
8,000941,Kỹ thuật lập trình,4203000941,003848(a),3,30,30,KHDL,,
9,002137,Hệ thống Máy tính,4203002137,,4,45,30,KHDL,,
10,003306,Giáo dục thể chất 2,4203003306,,2,0,60,KHDL,,
11,003354,Giáo dục Quốc phòng và An Ninh 2,4203003354,,4,30,60,KHDL,,
12,014165,Kinh tế chính trị Mác - Lênin,4203014165,,2,30,0,KHDL,,
13,015253,Tiếng Anh 1,4203015253,,3,45,0,KHDL,,
14,003193,Toán ứng dụng,4203003193,,3,45,0,KHDL,,
15,003240,Hàm phức và phép biến đổi Laplace,4203003240,,3,45,0,KHDL,,
16,003320,Phương pháp tính,4203003320,,3,45,0,KHDL,,
17,003345,Vật lý đại cương,4203003345,,3,45,0,KHDL,,
18,003395,Logic học,4203003395,,3,45,0,KHDL,,
19,000901,Cấu trúc rời rạc,4203000901,,3,45,0,KHDL,,
20,000942,Cấu trúc dữ liệu và giải thuật,4203000942,003848(a),4,45,30,KHDL,,
21,001146,Hệ cơ sở dữ liệu,4203001146,002009(a),4,45,30,KHDL,,
22,003288,Toán cao cấp 2,4203003288,,2,30,0,KHDL,,
23,003591,Lập trình hướng đối tượng,4203003591,003848(a),3,30,30,KHDL,,
24,015254,Tiếng Anh 2,4203015254,,3,45,0,KHDL,,
25,001103,Địa lý kinh tế,4203001103,,3,45,0,KHDL,,
26,003197,Kỹ năng xây dựng kế hoạch,4203003197,,3,45,0,KHDL,,
27,003206,Môi trường và con người,4203003206,,3,45,0,KHDL,,
28,015296,Công nghệ thông tin trong chuyển đổi số,4203015296,,3,45,0,KHDL,,
29,015299,Ứng dụng hóa học trong Công nghiệp,4203015299,,3,45,0,KHDL,,
30,015300,Ứng dụng 5S và Kaizen trong sản xuất,4203015300,,3,45,0,KHDL,,
31,001058,Mạng máy tính,4203001058,,3,45,0,KHDL,,
32,002422,Pháp luật đại cương,4203002422,,2,30,0,KHDL,,
33,003198,Phương pháp luận nghiên cứu khoa học,4203003198,,2,30,0,KHDL,,
34,014104,Nhập môn Khoa học Dữ liệu,4203014104,,3,30,30,KHDL,,
35,015410,Nhập môn Kĩ thuật Dữ liệu,4203015410,,2,15,30,KHDL,,
36,015411,Xác suất trong Khoa học Dữ liệu,4203015411,,3,30,30,KHDL,,
37,014062,Giải thuật và tối ưu hóa phân tán,4203014062,,3,30,30,KHDL,,
38,014063,Trực quan hóa dữ liệu,4203014063,,3,30,30,KHDL,,
39,014064,Đại số tuyến tính tính toán,4203014064,,3,30,30,KHDL,,
40,014106,Quá trình ngẫu nhiên,4203014106,,2,30,0,KHDL,,
41,014107,Các ngôn ngữ truy vấn cơ sở dữ liệu,4203014107,,2,30,0,KHDL,,
42,001266,Trí tuệ nhân tạo,4203001266,000901(a),3,45,0,KHDL,,
43,003347,Những vấn đề xã hội và đạo đức nghề nghiệp,4203003347,,3,45,0,KHDL,,
44,003451,Thống kê máy tính và ứng dụng,4203003451,,3,30,30,KHDL,,
45,014105,Lập trình phân tích dữ liệu,4203014105,,3,30,30,KHDL,,
46,014109,Tối ưu hóa cho Khoa học dữ liệu,4203014109,,3,30,30,KHDL,,
47,014110,Phân tích chuỗi thời gian,4203014110,,3,30,30,KHDL,,
48,014111,Kỹ thuật tài chính,4203014111,,3,30,30,KHDL,,
49,014122,Xử lý ảnh,4203014122,"000941,000942(a)",3,30,30,KHDL,,
50,003443,Khai thác dữ liệu và ứng dụng,4203003443,001146(a),3,30,30,KHDL,,
51,003501,Phát triển ứng dụng,4203003501,,3,30,30,KHDL,,
52,003711,Máy học,4203003711,001146(a),3,30,30,KHDL,,
53,014167,Chủ nghĩa xã hội khoa học,4203014167,,2,30,0,KHDL,,
54,015412,Kiến trúc hướng dịch vụ và Điện toán đám mây,4203015412,,3,30,30,KHDL,,
55,001076,Tương tác người máy,4203001076,002137(a),3,45,0,KHDL,,
56,003453,Tiếp thị điện tử,4203003453,,3,30,30,KHDL,,
57,014112,Nhập môn Robot,4203014112,,3,30,30,KHDL,,
58,014113,Giao dịch định lượng,4203014113,,3,30,30,KHDL,,
59,001111,Công nghệ phần mềm,4203001111,001146(a),3,45,0,KHDL,,
60,014114,Tính toán song song,4203014114,,3,30,30,KHDL,,
61,014115,Khai phá đồ thị,4203014115,,3,30,30,KHDL,,
62,000664,Tư tưởng Hồ Chí Minh,4203000664,,2,30,0,KHDL,,
63,002329,Nhập môn dữ liệu lớn,4203002329,001146(a),3,30,30,KHDL,,
64,004116,Học sâu,4203004116,,3,30,30,KHDL,,
65,014169,Lịch sử Đảng Cộng sản Việt Nam,4203014169,,2,30,0,KHDL,,
66,001004,Nhập môn an toàn thông tin,4203001004,002137(a),3,45,0,KHDL,,
67,014116,Hệ khuyến nghị,4203014116,,3,30,30,KHDL,,
68,014117,Lý thuyết trò chơi,4203014117,,3,30,30,KHDL,,
69,003194,Hội họa,4203003194,,3,45,0,KHDL,,
70,003195,Xã hội học,4203003195,,3,45,0,KHDL,,
71,003203,Âm nhạc – Nhạc lý và Guitar căn bản,4203003203,,3,45,0,KHDL,,
72,003245,Tiếng Việt thực hành,4203003245,,3,45,0,KHDL,,
73,003325,Tâm lý học đại cương,4203003325,,3,45,0,KHDL,,
74,010665,Cơ sở văn hóa Việt Nam,4203010665,,3,45,0,KHDL,,
75,014193,Kỹ năng sử dụng bàn phím và thiết bị văn phòng,4203014193,,3,30,30,KHDL,,
76,001385,Xử lý ngôn ngữ tự nhiên,4203001385,,3,45,0,KHDL,,
77,003147,Công nghệ mới trong phát triển ứng dụng CNTT,4203003147,,3,30,30,KHDL,,
78,014118,Thị giác máy tính,4203014118,,3,30,30,KHDL,,
79,014180,Các nền tảng dữ liệu,4203014180,,3,30,30,KHDL,,
80,003592,Đảm bảo chất lượng và Kiểm thử phần mềm,4203003592,001111(a),3,30,30,KHDL,,
81,014119,Phân tích dữ liệu Bayesian,4203014119,,3,30,30,KHDL,,
82,014120,Phân tích kinh doanh,4203014120,,3,30,30,KHDL,,
83,014121,Giải tích ngẫu nhiên cho tài chính,4203014121,,3,30,30,KHDL,,
84,003098,Thực tập doanh nghiệp,4203003098,,5,0,150,KHDL,,
85,014170,Khóa luận tốt nghiệp,4203014170,,8,0,240,KHDL,,
86,015216,Chứng chỉ Tiếng Anh,4203015216,,0,0,0,KHDL,,
